罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所,発生場所の詳細,施錠関係,盗難防止装置の有無,現金以外の主な被害品
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240118,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240228,3,その他,その他,キーなし,なし,なし
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240520,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240530,23,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240619,17,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240619,20,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240625,18,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20240912,0,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,七栄,20241212,23,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,七栄,122335,千葉県,富里市,美沢,20240920,21,その他,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,成田,成田駅前,122114,千葉県,成田市,上町,20241007,19,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,成田駅前,122114,千葉県,成田市,久米野,20240101,9,一戸建住宅,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,成田,成田駅前,122114,千葉県,成田市,寺台,20240912,0,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,成田駅前,122114,千葉県,成田市,花崎町,20231224,19,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,成田駅前,122114,千葉県,成田市,花崎町,20231119,14,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,成田駅前,122114,千葉県,成田市,不動ヶ岡,20240304,18,駐車（輪）場,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,成田,成田駅前,122114,千葉県,成田市,公津の杜３丁目,20241002,8,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,日吉台,122335,千葉県,富里市,日吉台１丁目,20240810,22,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,日吉台,122335,千葉県,富里市,日吉台１丁目,20240812,21,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,成田,公津の杜,122114,千葉県,成田市,飯田町,20241002,20,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,公津の杜,122114,千葉県,成田市,宗吾３丁目,20241216,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,公津の杜,122114,千葉県,成田市,並木町,20240616,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,成田,公津の杜,122114,千葉県,成田市,並木町,20241119,21,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,公津の杜,122114,千葉県,成田市,公津の杜１丁目,20240619,11,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,その他
窃盗,自動車盗,成田,公津の杜,122114,千葉県,成田市,公津の杜５丁目,20240131,16,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,十余三,122114,千葉県,成田市,取香,20240403,22,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,成田,十余三,122114,千葉県,成田市,取香,20240626,0,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,十余三,122114,千葉県,成田市,取香,20240610,11,駐車（輪）場,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,成田,八生,122114,千葉県,成田市,大竹,20240407,18,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,八生,122114,千葉県,成田市,大竹,20240509,0,一戸建住宅,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,成田,八生,122114,千葉県,成田市,押畑,20240330,18,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,成田,八生,122114,千葉県,成田市,宝田,20240625,20,駐車（輪）場,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,成田,吉岡,122114,千葉県,成田市,吉岡,20240930,16,その他,その他,キーなし,あり,貨物自動車
窃盗,自動車盗,成田,多良貝,122114,千葉県,成田市,官林,20240704,20,その他,その他,キーあり,なし,その他
窃盗,自動車盗,印西,白井,122327,千葉県,白井市,根,20240225,12,その他,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,印西,白井駅前,122327,千葉県,白井市,清戸,20240509,1,その他,その他,キーあり,なし,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,白井市,桜台２丁目,20240130,1,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,内野１丁目,20240829,20,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,内野２丁目,20240827,17,４階建て以上共同住宅,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,原山２丁目,20240516,23,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,小倉台２丁目,20240516,19,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,小倉台２丁目,20240705,3,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,小倉台２丁目,20240705,23,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,武西学園台１丁目,20240328,1,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,武西学園台１丁目,20240326,23,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,武西学園台３丁目,20240520,21,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,武西学園台３丁目,20240520,19,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央北１丁目,20240828,17,駐車（輪）場,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央北２丁目,20240323,18,駐車（輪）場,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央南１丁目,20240119,12,４階建て以上共同住宅,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央南１丁目,20240128,15,駐車（輪）場,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央南１丁目,20240322,18,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央南１丁目,20240323,22,駐車（輪）場,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央南１丁目,20240816,18,駐車（輪）場,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央南１丁目,20240818,21,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,中央南２丁目,20240327,20,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,戸神台１丁目,20240112,17,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,戸神台１丁目,20240115,20,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,戸神台１丁目,20240129,22,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122319,千葉県,印西市,戸神台１丁目,20240324,2,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122327,千葉県,白井市,桜台４丁目,20240319,22,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,中央駅前,122327,千葉県,白井市,桜台４丁目,20240319,19,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,中央駅前,122327,千葉県,白井市,桜台４丁目,20240622,19,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,西白井駅前,122327,千葉県,白井市,けやき台１丁目,20240612,17,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,西白井駅前,122327,千葉県,白井市,根,20240620,17,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,西白井駅前,122327,千葉県,白井市,根,20241120,16,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,西白井駅前,122327,千葉県,白井市,西白井１丁目,20240620,22,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,西白井駅前,122327,千葉県,白井市,西白井２丁目,20240620,14,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,小林,122319,千葉県,印西市,小林,20240405,19,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,小林,122319,千葉県,印西市,木下東２丁目,20241215,17,駐車（輪）場,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,草深,20240216,17,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,草深,20240216,16,駐車（輪）場,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,草深,20240726,19,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,高花１丁目,20240509,20,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,西の原３丁目,20240130,21,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,西の原３丁目,20240216,15,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,西の原３丁目,20240805,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,西の原３丁目,20241213,20,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,原１丁目,20240502,23,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,滝野１丁目,20240229,1,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,滝野４丁目,20241213,20,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,平賀学園台３丁目,20240829,23,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,牧の原３丁目,20240130,20,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,牧の原３丁目,20240202,2,一戸建住宅,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,牧の原３丁目,20240202,22,一戸建住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,牧の原,122319,千葉県,印西市,牧の原４丁目,20240130,21,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,木下駅前,122319,千葉県,印西市,大森,20240604,15,一戸建住宅,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,木下駅前,122319,千葉県,印西市,大森,20241116,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,木下駅前,122319,千葉県,印西市,木下,20240924,23,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,印西,木下駅前,122319,千葉県,印西市,竹袋,20240528,13,その他,その他,キーあり,なし,乗用自動車
窃盗,自動車盗,印西,木下駅前,122319,千葉県,印西市,木下南２丁目,20240201,2,一戸建住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,木下駅前,122319,千葉県,印西市,木下南２丁目,20240815,13,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,印西,岩戸,122319,千葉県,印西市,師戸,20240327,10,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,印西,浦部,122319,千葉県,印西市,発作,20240216,16,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,日本医大駅前,122319,千葉県,印西市,萩原,20241208,20,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,印西,日本医大駅前,122319,千葉県,印西市,舞姫１丁目,20241001,18,その他,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,印西,布鎌,123293,千葉県,栄町,龍ケ崎町歩,20240204,17,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,香取,多古幹部,123471,千葉県,多古町,多古,20240509,17,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,香取,佐原駅前,122360,千葉県,香取市,佐原イ,20240524,20,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,香取,佐原駅前,122360,千葉県,香取市,佐原ロ,20241121,13,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,香取,岩部,122360,千葉県,香取市,高萩,20241029,9,その他,その他,キーあり,なし,特殊自動車
窃盗,自動車盗,香取,大戸川,122360,千葉県,香取市,寺内,20240718,18,その他,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,香取,大戸川,122360,千葉県,香取市,森戸,20240618,16,その他,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,香取,北佐原,122360,千葉県,香取市,佐原ニ,20240316,10,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,香取,沢,122360,千葉県,香取市,沢,20240901,10,その他,駐車（輪）場,キーなし,なし,特殊自動車
窃盗,自動車盗,香取,中,123471,千葉県,多古町,南中,20240315,6,一戸建住宅,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,香取,豊浦,122360,千葉県,香取市,一ノ分目,20240801,15,その他,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,香取,府馬,122360,千葉県,香取市,志高,20240315,15,道路上,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,香取,橘,123498,千葉県,東庄町,今郡,20240330,21,その他,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,銚子,中央,122025,千葉県,銚子市,新生町２丁目,20241002,22,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,銚子,中央,122025,千葉県,銚子市,飯沼町,20240802,10,その他,その他,キーあり,なし,特殊自動車
窃盗,自動車盗,銚子,海鹿島,122025,千葉県,銚子市,海鹿島町,不明,不明,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,銚子,高神,122025,千葉県,銚子市,天王台,20241128,15,その他,その他,キーなし,なし,特殊自動車
窃盗,自動車盗,銚子,豊里,122025,千葉県,銚子市,桜井町,20240811,10,一戸建住宅,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,旭,署所在地,122157,千葉県,旭市,新町,20240412,11,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,旭,嚶鳴,122157,千葉県,旭市,江ケ崎,20231227,14,その他,その他,キーあり,なし,なし
窃盗,自動車盗,旭,鶴巻,122157,千葉県,旭市,蛇園,20240621,20,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,旭,鶴巻,122157,千葉県,旭市,蛇園,20241028,22,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,旭,中和,122157,千葉県,旭市,長部,20240315,19,駐車（輪）場,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,匝瑳,署所在地,122351,千葉県,匝瑳市,八日市場ホ,20241013,22,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,山武,沖渡,122378,千葉県,山武市,大木,20241201,16,一戸建住宅,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,山武,沖渡,122378,千葉県,山武市,横田,20240524,20,その他,その他,キーあり,なし,乗用自動車
窃盗,自動車盗,山武,上堺,124109,千葉県,横芝光町,新島,20240209,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,山武,豊岡,122378,千葉県,山武市,松尾町　金尾,20240228,12,その他,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,山武,南郷,122378,千葉県,山武市,上横地,20240510,18,その他,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,山武,日向,122378,千葉県,山武市,雨坪,20240209,10,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,山武,日向,122378,千葉県,山武市,椎崎,20241218,12,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,山武,松尾,122378,千葉県,山武市,松尾町　五反田,20240531,3,一戸建住宅,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,東金,大網駅前,122394,千葉県,大網白里市,大網,20240905,17,その他,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,東金,東金駅前,122131,千葉県,東金市,家之子,20240718,17,その他,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,東金,東金駅前,122131,千葉県,東金市,南上宿,20240411,15,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,東金,増穂,122394,千葉県,大網白里市,ながた野２丁目,20240530,19,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,東金,丘山,122131,千葉県,東金市,滝,20240130,15,駐車（輪）場,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,東金,丘山,122131,千葉県,東金市,山田,不明,不明,その他,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,東金,作田,124036,千葉県,九十九里町,作田,20240906,12,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,東金,白里,122394,千葉県,大網白里市,北今泉,20240215,10,一戸建住宅,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,東金,白里,122394,千葉県,大網白里市,四天木,20240317,15,その他,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,東金,関内,122131,千葉県,東金市,下武射田,20240519,11,その他,その他,キーあり,なし,その他
窃盗,自動車盗,東金,道庭,122131,千葉県,東金市,求名,20240413,7,一戸建住宅,その他,キーあり,なし,乗用自動車
窃盗,自動車盗,東金,源,122131,千葉県,東金市,極楽寺,20240929,16,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,東金,源,122131,千葉県,東金市,極楽寺,20241003,13,道路上,その他,キーなし,あり,乗用自動車
窃盗,自動車盗,茂原,新茂原,122106,千葉県,茂原市,小林,20240229,10,その他,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,茂原,新茂原,122106,千葉県,茂原市,長尾,20240323,16,一戸建住宅,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,茂原,関,122106,千葉県,茂原市,真名,20240322,2,その他,その他,キーなし,なし,なし
