罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所,発生場所の詳細,施錠関係,盗難防止装置の有無,現金以外の主な被害品
窃盗,自動車盗,茂原,長柄,124265,千葉県,長柄町,国府里,20241024,6,その他,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,茂原,二宮,122106,千葉県,茂原市,国府関,20240221,16,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,茂原,八積,124231,千葉県,長生村,七井土,20241029,22,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,勝浦,大多喜幹部,124419,千葉県,大多喜町,久保,20240712,18,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,南総幹部,122190,千葉県,市原市,大蔵,不明,不明,その他,その他,キーなし,なし,特殊自動車
窃盗,自動車盗,市原,姉崎,122190,千葉県,市原市,姉崎,20231220,8,一戸建住宅,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,市原,姉崎,122190,千葉県,市原市,姉崎海岸,20240719,18,その他,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,市原,菊間,122190,千葉県,市原市,菊間,20240115,16,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,菊間,122190,千葉県,市原市,菊間,20240327,18,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,市原,菊間,122190,千葉県,市原市,菊間,20240906,12,その他,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,市原,五井駅前,122190,千葉県,市原市,五井東３丁目,20240408,22,その他,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,市原,辰巳台,122190,千葉県,市原市,辰巳台東３丁目,20240911,15,一戸建住宅,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,市原,藤井,122190,千葉県,市原市,海保,20240817,16,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,藤井,122190,千葉県,市原市,能満,20241003,16,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,八幡宿駅前,122190,千葉県,市原市,八幡,20240126,14,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,八幡宿駅前,122190,千葉県,市原市,八幡海岸通,20231229,16,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,八幡宿駅前,122190,千葉県,市原市,八幡北町３丁目,20240615,23,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,市原,光風台,122190,千葉県,市原市,栢橋,20240716,16,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,ちはら台駅前,122190,千葉県,市原市,ちはら台南３丁目,20240622,16,その他,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,市原,白金,122190,千葉県,市原市,五井海岸,20240119,15,その他,その他,キーあり,なし,なし
窃盗,自動車盗,市原,五井西,122190,千葉県,市原市,飯沼,20240507,14,その他,その他,キーなし,なし,特殊自動車
窃盗,自動車盗,市原,五井西,122190,千葉県,市原市,岩崎１丁目,20240502,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,市原,五井西,122190,千葉県,市原市,島野,20240622,18,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,市原,潤井戸,122190,千葉県,市原市,潤井戸,20240623,11,その他,その他,キーなし,なし,特殊自動車
窃盗,自動車盗,市原,市西,122190,千葉県,市原市,海士有木,20240101,11,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,市西,122190,千葉県,市原市,新堀,20240119,17,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,廿五里,122190,千葉県,市原市,廿五里,20240501,20,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,市原,東国吉,122190,千葉県,市原市,高倉,20240617,18,一戸建住宅,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,市原,東国吉,122190,千葉県,市原市,東国吉,20240617,18,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,市原,平三,122190,千葉県,市原市,平蔵,20240318,21,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,木更津,岩根駅前,122068,千葉県,木更津市,高柳１丁目,20240425,17,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,木更津,岩根駅前,122068,千葉県,木更津市,高柳１丁目,20240605,19,その他,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,木更津,清見台,122068,千葉県,木更津市,中尾,20241022,14,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,木更津,長須賀,122068,千葉県,木更津市,長須賀,20240606,17,その他,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,木更津,江川,122068,千葉県,木更津市,久津間,20240319,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,木更津,中郷,122297,千葉県,袖ケ浦市,川原井,20240731,15,その他,その他,キーあり,なし,貨物自動車
窃盗,自動車盗,木更津,平岡,122297,千葉県,袖ケ浦市,川原井,20240607,19,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,木更津,波岡,122068,千葉県,木更津市,大久保,20241023,17,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,木更津,波岡,122068,千葉県,木更津市,羽鳥野６丁目,20240820,18,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,君津,周南,122254,千葉県,君津市,常代,20240117,16,一戸建住宅,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,君津,中,122254,千葉県,君津市,六手,20240320,17,駐車（輪）場,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,富津,竹岡,122262,千葉県,富津市,数馬,20240409,13,駐車（輪）場,駐車（輪）場,キーなし,なし,貨物自動車
窃盗,自動車盗,館山,那古,122050,千葉県,館山市,那古,20241119,0,その他,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,鴨川,東条,122238,千葉県,鴨川市,和泉,20241207,17,その他,その他,キーあり,なし,特殊自動車
窃盗,自動車盗,鴨川,吉尾,122238,千葉県,鴨川市,北風原,20240923,17,一戸建住宅,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,千葉西,稲毛海岸駅前,121061,千葉県,千葉市美浜区,稲毛海岸２丁目,20241127,3,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,千葉西,稲毛海岸駅前,121061,千葉県,千葉市美浜区,稲毛海岸５丁目,20240224,6,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,千葉西,稲毛海岸駅前,121061,千葉県,千葉市美浜区,高洲１丁目,20240117,23,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,千葉西,検見川浜駅前,121061,千葉県,千葉市美浜区,磯辺５丁目,20240716,18,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,千葉西,小中台,121037,千葉県,千葉市稲毛区,小中台町,20240201,19,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幸町,121061,千葉県,千葉市美浜区,幸町２丁目,20240211,16,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,千葉西,新検見川駅前,121029,千葉県,千葉市花見川区,検見川町１丁目,20240905,2,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,千葉西,新検見川駅前,121029,千葉県,千葉市花見川区,花園３丁目,20241001,20,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,千葉西,新検見川駅前,121029,千葉県,千葉市花見川区,花園町,不明,不明,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,千葉西,新検見川駅前,121029,千葉県,千葉市花見川区,花園町,20240428,14,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,千葉西,新検見川駅前,121029,千葉県,千葉市花見川区,花園町,20230924,11,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,千葉西,幕張,121061,千葉県,千葉市美浜区,幕張西６丁目,20240320,22,一戸建住宅,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張,121061,千葉県,千葉市美浜区,幕張西６丁目,20240328,22,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張メッセ,121061,千葉県,千葉市美浜区,打瀬１丁目,20240810,18,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張メッセ,121061,千葉県,千葉市美浜区,打瀬２丁目,20240709,17,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張メッセ,121061,千葉県,千葉市美浜区,打瀬３丁目,20241004,1,道路上,その他,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張メッセ,121061,千葉県,千葉市美浜区,浜田１丁目,20240915,23,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張メッセ,121061,千葉県,千葉市美浜区,ひび野２丁目,20240716,14,その他,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張メッセ,121061,千葉県,千葉市美浜区,若葉３丁目,20240517,23,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張本郷駅前,121029,千葉県,千葉市花見川区,幕張本郷１丁目,20240214,20,駐車（輪）場,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張本郷駅前,121029,千葉県,千葉市花見川区,幕張本郷１丁目,20241102,1,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張本郷駅前,121029,千葉県,千葉市花見川区,幕張本郷３丁目,20241104,12,その他,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,幕張本郷駅前,121029,千葉県,千葉市花見川区,幕張本郷７丁目,20240122,20,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,真砂,121061,千葉県,千葉市美浜区,真砂５丁目,20240612,6,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,千葉西,真砂,121061,千葉県,千葉市美浜区,真砂５丁目,20240613,12,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,米本,122211,千葉県,八千代市,平戸,20230701,不明,その他,駐車（輪）場,キーなし,なし,なし
窃盗,自動車盗,八千代,大和田駅前,122211,千葉県,八千代市,萱田町,20240117,18,一戸建住宅,その他,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,勝田台,122211,千葉県,八千代市,勝田台４丁目,20240724,19,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,勝田台,122211,千葉県,八千代市,勝田台７丁目,20240907,18,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,勝田台,122211,千葉県,八千代市,勝田台南２丁目,20240728,0,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,高津,122211,千葉県,八千代市,大和田新田,20240102,14,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,八千代,八千代台駅前,122211,千葉県,八千代市,八千代台西７丁目,20240424,18,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,米本,122211,千葉県,八千代市,平戸,20240319,18,その他,その他,キーなし,なし,乗用自動車
窃盗,自動車盗,八千代,八千代緑が丘駅前,122211,千葉県,八千代市,緑が丘２丁目,20240320,12,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,八千代,八千代緑が丘駅前,122211,千葉県,八千代市,緑が丘西１丁目,20240328,21,駐車（輪）場,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,八千代,八千代緑が丘駅前,122211,千葉県,八千代市,緑が丘西４丁目,20240312,22,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,村上駅前,122211,千葉県,八千代市,村上,20240202,18,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,村上駅前,122211,千葉県,八千代市,下市場１丁目,20240122,6,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,八千代,村上駅前,122211,千葉県,八千代市,下市場１丁目,20240313,20,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,八千代,村上駅前,122211,千葉県,八千代市,勝田台北３丁目,20240128,23,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,八千代,睦,122211,千葉県,八千代市,島田台,20231226,23,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,八千代,睦,122211,千葉県,八千代市,桑橋,20240214,4,一戸建住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,船橋東,大穴,122041,千葉県,船橋市,三咲３丁目,20240215,21,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,船橋東,大穴,122041,千葉県,船橋市,三咲３丁目,20241010,21,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,船橋東,大穴,122041,千葉県,船橋市,大穴北４丁目,20240326,21,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,船橋東,小室駅前,122041,千葉県,船橋市,小室町,20241008,21,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,船橋東,芝山,122041,千葉県,船橋市,飯山満町２丁目,20240521,20,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,船橋東,芝山,122041,千葉県,船橋市,飯山満町３丁目,20240525,0,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,船橋東,高根台,122041,千葉県,船橋市,高野台,20240309,19,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,船橋東,高根台,122041,千葉県,船橋市,高根台６丁目,20240315,18,駐車（輪）場,駐車（輪）場,キーあり,あり,乗用自動車
窃盗,自動車盗,船橋東,習志野台,122041,千葉県,船橋市,習志野台１丁目,20240213,16,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,船橋東,習志野台,122041,千葉県,船橋市,習志野台４丁目,20240608,17,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,船橋東,習志野台,122041,千葉県,船橋市,習志野台４丁目,20240928,15,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,船橋東,習志野台,122041,千葉県,船橋市,習志野台５丁目,20241125,22,駐車（輪）場,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,船橋東,習志野台,122041,千葉県,船橋市,習志野台６丁目,20240306,16,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,船橋東,習志野台,122041,千葉県,船橋市,習志野台８丁目,20240620,6,その他,駐車（輪）場,キーあり,なし,貨物自動車
窃盗,自動車盗,船橋東,二和,122041,千葉県,船橋市,高野台１丁目,20241212,3,駐車（輪）場,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,船橋東,二和,122041,千葉県,船橋市,みやぎ台１丁目,20240809,17,その他,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,船橋東,二和,122041,千葉県,船橋市,大穴北４丁目,20240227,21,一戸建住宅,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,船橋東,古和釜,122041,千葉県,船橋市,坪井東２丁目,20240130,18,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,船橋東,古和釜,122041,千葉県,船橋市,坪井東２丁目,20240808,19,一戸建住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,我孫子駅前,122220,千葉県,我孫子市,我孫子１丁目,20241126,7,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,我孫子駅前,122220,千葉県,我孫子市,我孫子２丁目,20240106,22,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,我孫子,我孫子駅前,122220,千葉県,我孫子市,我孫子２丁目,20241006,21,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,我孫子駅前,122220,千葉県,我孫子市,寿１丁目,20240813,17,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,我孫子駅前,122220,千葉県,我孫子市,湖北台７丁目,20241112,19,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,我孫子,我孫子駅前,122220,千葉県,我孫子市,台田３丁目,20240918,3,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,我孫子,湖北台,122220,千葉県,我孫子市,中峠,20241008,18,その他,その他,キーなし,なし,貨物自動車
窃盗,自動車盗,我孫子,湖北台,122220,千葉県,我孫子市,中峠台,20241114,22,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,つくし野,122220,千葉県,我孫子市,我孫子４丁目,20240615,19,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,つくし野,122220,千葉県,我孫子市,並木６丁目,20240917,20,一戸建住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,我孫子,天王台,122220,千葉県,我孫子市,天王台２丁目,20240901,13,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,天王台,122220,千葉県,我孫子市,天王台５丁目,20240127,20,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,我孫子,天王台,122220,千葉県,我孫子市,柴崎台１丁目,20240119,21,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,天王台,122220,千葉県,我孫子市,柴崎台４丁目,20240906,22,その他,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,布佐駅前,122220,千葉県,我孫子市,布佐,20240728,18,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,我孫子,布佐駅前,122220,千葉県,我孫子市,布佐,20240819,19,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,布佐駅前,122220,千葉県,我孫子市,布佐,20240916,18,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,布佐駅前,122220,千葉県,我孫子市,布佐１丁目,20240221,22,一戸建住宅,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,我孫子,布佐駅前,122220,千葉県,我孫子市,都,20240826,0,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,布佐駅前,122220,千葉県,我孫子市,布佐酉町,20240908,18,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,我孫子,東我孫子,122220,千葉県,我孫子市,東我孫子,20240916,16,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,松戸東,小金,122076,千葉県,松戸市,大金平５丁目,20241128,1,一戸建住宅,駐車（輪）場,キーなし,あり,なし
窃盗,自動車盗,松戸東,小金原,122076,千葉県,松戸市,金ケ作,20240525,11,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,松戸東,小金原,122076,千葉県,松戸市,久保平賀,20241016,18,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,松戸東,小金原,122076,千葉県,松戸市,小金原３丁目,20240104,21,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,松戸東,小金原,122076,千葉県,松戸市,小金原３丁目,20240116,22,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,松戸東,小金原,122076,千葉県,松戸市,小金原６丁目,20240829,18,駐車（輪）場,駐車（輪）場,キーあり,なし,乗用自動車
窃盗,自動車盗,松戸東,小金原,122076,千葉県,松戸市,根木内,20240327,20,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,松戸東,小金原,122076,千葉県,松戸市,根木内,20240324,11,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,松戸東,五香,122076,千葉県,松戸市,五香４丁目,20241117,17,駐車（輪）場,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,松戸東,常盤平,122076,千葉県,松戸市,金ケ作,20240309,1,駐車（輪）場,駐車（輪）場,キーなし,あり,乗用自動車
窃盗,自動車盗,松戸東,常盤平,122076,千葉県,松戸市,常盤平１丁目,20240715,1,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,乗用自動車
窃盗,自動車盗,松戸東,常盤平,122076,千葉県,松戸市,常盤平３丁目,20241007,1,駐車（輪）場,駐車（輪）場,キーあり,あり,乗用自動車
